# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_construct_wrapper.374
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_374(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
    %3321 = Primitive::TupleGetItem{prim_type=1}(%3313, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3813
    %3322 = Primitive::RealInner{prim_type=1}(%3321)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3814
    %3323 = %3320(%3322)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3815
    %3324 = Primitive::TupleGetItem{prim_type=1}(%3323, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3816
    %3325 = Primitive::RealInner{prim_type=1}(%3324)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3817
    %3326 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3319, %3325)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3818
    %3327 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1273, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3819
    %3328 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1277, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3820
    %3329 = Primitive::TupleGetItem{prim_type=1}(%3309, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3821
    %3330 = Primitive::RealInner{prim_type=1}(%3329)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3822
    %3331 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1293, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3823
    %3332 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1295, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3824
    %3333 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1297, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3825
    %3334 = Primitive::TupleGetItem{prim_type=1}(%2438, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3826
    %3335 = Primitive::RealInner{prim_type=1}(%3334)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3827
    %3336 = %3333(%3335)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3828
    %3337 = Primitive::TupleGetItem{prim_type=1}(%3336, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3829
    %3338 = Primitive::RealInner{prim_type=1}(%3337)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3830
    %3339 = %3332(%3338)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3831
    %3340 = Primitive::TupleGetItem{prim_type=1}(%3339, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3832
    %3341 = Primitive::RealInner{prim_type=1}(%3340)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3833
    %3342 = %3331(%3341)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3834
    %3343 = Primitive::TupleGetItem{prim_type=1}(%3342, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3835
    %3344 = Primitive::RealInner{prim_type=1}(%3343)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3836
    %3345 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3330, %3344)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3837
    %3346 = %3328(%3345)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3838
    %3347 = Primitive::TupleGetItem{prim_type=1}(%3346, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3839
    %3348 = Primitive::RealInner{prim_type=1}(%3347)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3840
    %3349 = %3327(%3348)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3841
    %3350 = Primitive::TupleGetItem{prim_type=1}(%3349, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3842
    %3351 = Primitive::RealInner{prim_type=1}(%3350)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3843
    %3352 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3326, %3351)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3844
    %3353 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1275, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3845
    %3354 = Primitive::TupleGetItem{prim_type=1}(%3346, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3846
    %3355 = Primitive::RealInner{prim_type=1}(%3354)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3847
    %3356 = %3353(%3355)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3848
    %3357 = Primitive::TupleGetItem{prim_type=1}(%3356, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3849
    %3358 = Primitive::RealInner{prim_type=1}(%3357)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3850
    %3359 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3352, %3358)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3851
    %3360 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1287, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3852
    %3361 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1291, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3853
    %3362 = Primitive::TupleGetItem{prim_type=1}(%3342, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3854
    %3363 = Primitive::RealInner{prim_type=1}(%3362)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3855
    %3364 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1307, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3856
    %3365 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1309, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3857
    %3366 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1311, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3858
    %3367 = Primitive::TupleGetItem{prim_type=1}(%2435, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3859
    %3368 = Primitive::RealInner{prim_type=1}(%3367)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3860
    %3369 = %3366(%3368)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3861
    %3370 = Primitive::TupleGetItem{prim_type=1}(%3369, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3862
    %3371 = Primitive::RealInner{prim_type=1}(%3370)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3863
    %3372 = %3365(%3371)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3864
    %3373 = Primitive::TupleGetItem{prim_type=1}(%3372, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3865
    %3374 = Primitive::RealInner{prim_type=1}(%3373)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3866
    %3375 = %3364(%3374)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3867
    %3376 = Primitive::TupleGetItem{prim_type=1}(%3375, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3868
    %3377 = Primitive::RealInner{prim_type=1}(%3376)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3869
    %3378 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3363, %3377)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3870
    %3379 = %3361(%3378)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3871
    %3380 = Primitive::TupleGetItem{prim_type=1}(%3379, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3872
    %3381 = Primitive::RealInner{prim_type=1}(%3380)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3873
    %3382 = %3360(%3381)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3874
    %3383 = Primitive::TupleGetItem{prim_type=1}(%3382, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3875
    %3384 = Primitive::RealInner{prim_type=1}(%3383)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3876
    %3385 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3359, %3384)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3877
    %3386 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1289, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3878
    %3387 = Primitive::TupleGetItem{prim_type=1}(%3379, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3879
    %3388 = Primitive::RealInner{prim_type=1}(%3387)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3880
    %3389 = %3386(%3388)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3881
    %3390 = Primitive::TupleGetItem{prim_type=1}(%3389, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3882
    %3391 = Primitive::RealInner{prim_type=1}(%3390)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3883
    %3392 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3385, %3391)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3884
    %3393 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1301, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3885
    %3394 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1305, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3886
    %3395 = Primitive::TupleGetItem{prim_type=1}(%3375, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3887
    %3396 = Primitive::RealInner{prim_type=1}(%3395)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3888
    %3397 = %3394(%3396)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3889
    %3398 = Primitive::TupleGetItem{prim_type=1}(%3397, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3890
    %3399 = Primitive::RealInner{prim_type=1}(%3398)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3891
    %3400 = %3393(%3399)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3892
    %3401 = Primitive::TupleGetItem{prim_type=1}(%3400, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3893
    %3402 = Primitive::RealInner{prim_type=1}(%3401)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3894
    %3403 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3392, %3402)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3895
    %3404 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1303, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3896
    %3405 = Primitive::TupleGetItem{prim_type=1}(%3397, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3897
    %3406 = Primitive::RealInner{prim_type=1}(%3405)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3898
    %3407 = %3404(%3406)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3899
    %3408 = Primitive::TupleGetItem{prim_type=1}(%3407, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3900
    %3409 = Primitive::RealInner{prim_type=1}(%3408)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3901
    %3410 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3403, %3409)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3902
    %3411 = %2393(%3410)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3903
    %3412 = Primitive::TupleGetItem{prim_type=1}(%3411, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3904
    %3413 = Primitive::RealInner{prim_type=1}(%3412)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3905
    %3414 = %2392(%3413)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3906
    %3415 = Primitive::TupleGetItem{prim_type=1}(%3414, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3907
    %3416 = Primitive::RealInner{prim_type=1}(%3415)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3908
    %3417 = %2391(%3416)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3909
    %3418 = Primitive::TupleGetItem{prim_type=1}(%3417, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3910
    %3419 = Primitive::RealInner{prim_type=1}(%3418)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3911
    %3420 = %2390(%3419)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3912
    %3421 = Primitive::TupleGetItem{prim_type=1}(%3420, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
